dur 55	op. 19,1	op. 19,2	op. 19,3	op. 19,4	op. 19,5	op. 19,6	total		perc 55	op. 19,1	op. 19,2	op. 19,3	op. 19,4	op. 19,5	op. 19,6						
Gieseking 1925	01:00	00:42	00:51	00:17	00:29	00:52	04:10		Gieseking 1925	23.9	17	20.2	6.6	11.4	20.9	100					
Sanromß 1937	01:04	00:54	00:48	00:20	00:18	01:01	04:25		Sanromß 1937	24	20.5	18	7.7	6.8	23.1	100					
Steuermann 1949	01:13	00:54	00:48	00:20	00:34	01:17	05:06		Steuermann 1949	23.9	17.6	15.7	6.5	11.1	25.2	100					
Harris 1951	01:37	00:36	00:47	00:32	00:48	00:51	05:11		Harris 1951	31.1	11.7	15.1	10.2	15.6	16.3	100					
Steuermann 1954	01:00	00:52	00:44	00:18	00:33	01:07	04:34		Steuermann 1954	21.9	19	16.1	6.6	12	24.5	100					
Steuermann 1957a	01:08	00:48	00:41	00:20	00:31	00:57	04:25		Steuermann 1957a	25.7	18.1	15.5	7.5	11.7	21.5	100					
Steuermann 1957b	01:06	00:48	00:43	00:18	00:30	01:04	04:29		Steuermann 1957b	24.5	17.8	16	6.7	11.2	23.8	100					
Jacobs 1958	01:15	01:07	01:25	00:15	00:26	01:12	05:40		Jacobs 1958	22	19.7	24.9	4.5	7.5	21.3	100					
Kadosa 1958	01:13	00:39	00:57	00:16	00:21	00:49	04:16		Kadosa 1958	28.6	15.1	22.4	6.3	8.3	19.3	100					
Kraus 1960	01:06	00:43	00:44	00:19	00:27	00:47	04:07		Kraus 1960	26.7	17.6	18	7.6	11	19.1	100					
Steiner 1962	00:55	00:47	00:45	00:18	00:23	00:49	03:58		Steiner 1962	23	19.9	19.1	7.7	9.6	20.7	100					
Steuermann 1962	01:01	00:47	00:46	00:18	00:34	01:15	04:41		Steuermann 1962	21.7	16.7	16.4	6.4	12.1	26.7	100					
Steuermann 1963	01:04	00:48	00:42	00:19	00:36	01:08	04:37		Steuermann 1963	23.1	17.3	15.2	6.9	13	24.5	100					
Gould 1965	01:23	01:02	00:48	00:18	00:25	01:16	05:13		Gould 1965	26.6	19.9	15.3	5.9	8	24.3	100					
Bjelik 1967	01:03	00:56	01:01	00:23	00:27	01:09	04:58		Bjelik 1967	21	18.8	20.4	7.8	8.9	23	100					
Webster 1967	01:14	00:57	00:55	00:28	00:31	01:13	05:18		Webster 1967	23.4	17.9	17.3	8.8	9.6	23.1	100					
Helffer 1969	01:13	01:05	01:02	00:20	00:29	01:09	05:17		Helffer 1969	22.9	20.4	19.6	6.4	9	21.7	100					
von Vintschger 1970	01:24	01:06	00:47	00:22	00:28	01:14	05:20		von Vintschger 1970	26.2	20.5	14.6	7	8.6	23.1	100					
Zykan 1970	01:10	00:46	00:42	00:16	00:17	00:51	04:01		Zykan 1970	28.9	19.2	17.2	6.7	7	21	100					
Liubimov 1971	00:55	00:51	01:00	00:17	00:22	01:18	04:43		Liubimov 1971	19.3	18	21.2	6.2	7.8	27.5	100					
Bucquet 1973	01:33	00:54	01:13	00:19	00:29	01:28	05:56		Bucquet 1973	26	15.3	20.6	5.3	8.2	24.7	100					
Pollini 1974	01:12	00:51	00:54	00:23	00:31	01:06	04:56		Pollini 1974	24.2	17.3	18.2	7.6	10.6	22.1	100					
Majlingovß 1977	01:33	00:29	00:50	00:26	00:36	00:57	04:51		Majlingovß 1977	31.8	10	17.3	9	12.4	19.5	100					
Takahashi 1977	01:20	01:02	01:12	00:20	00:29	01:19	05:43		Takahashi 1977	23.3	18.1	21	6	8.6	23.1	100					
Pelletier 1983	01:19	00:47	00:58	00:22	00:29	01:00	04:55		Pelletier 1983	26.8	15.8	19.8	7.6	9.7	20.2	100					
Reimann 1984	01:13	00:43	01:07	00:19	00:28	01:21	05:12		Reimann 1984	23.6	13.9	21.5	6	9.1	25.9	100					
Wyttenbach 1989	01:17	00:53	00:56	00:25	00:30	01:11	05:13		Wyttenbach 1989	24.7	17	17.9	7.9	9.7	22.7	100					
Wolpe 1991	01:27	01:07	01:08	00:18	00:28	01:32	06:01		Wolpe 1991	24.1	18.6	18.8	5.1	7.9	25.5	100					
